"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.degree","results.nprune","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.Bare.land.Sensitivity","testCM.Class.Reproductive.Sensitivity","testCM.Class.Ripening.Sensitivity","testCM.Class.Vegetative.Sensitivity","testCM.Class.Bare.land.Specificity","testCM.Class.Reproductive.Specificity","testCM.Class.Ripening.Specificity","testCM.Class.Vegetative.Specificity","testCM.Class.Bare.land.Pos.Pred.Value","testCM.Class.Reproductive.Pos.Pred.Value","testCM.Class.Ripening.Pos.Pred.Value","testCM.Class.Vegetative.Pos.Pred.Value","testCM.Class.Bare.land.Neg.Pred.Value","testCM.Class.Reproductive.Neg.Pred.Value","testCM.Class.Ripening.Neg.Pred.Value","testCM.Class.Vegetative.Neg.Pred.Value","testCM.Class.Bare.land.Precision","testCM.Class.Reproductive.Precision","testCM.Class.Ripening.Precision","testCM.Class.Vegetative.Precision","testCM.Class.Bare.land.Recall","testCM.Class.Reproductive.Recall","testCM.Class.Ripening.Recall","testCM.Class.Vegetative.Recall","testCM.Class.Bare.land.F1","testCM.Class.Reproductive.F1","testCM.Class.Ripening.F1","testCM.Class.Vegetative.F1","testCM.Class.Bare.land.Prevalence","testCM.Class.Reproductive.Prevalence","testCM.Class.Ripening.Prevalence","testCM.Class.Vegetative.Prevalence","testCM.Class.Bare.land.Detection.Rate","testCM.Class.Reproductive.Detection.Rate","testCM.Class.Ripening.Detection.Rate","testCM.Class.Vegetative.Detection.Rate","testCM.Class.Bare.land.Detection.Prevalence","testCM.Class.Reproductive.Detection.Prevalence","testCM.Class.Ripening.Detection.Prevalence","testCM.Class.Vegetative.Detection.Prevalence","testCM.Class.Bare.land.Balanced.Accuracy","testCM.Class.Reproductive.Balanced.Accuracy","testCM.Class.Ripening.Balanced.Accuracy","testCM.Class.Vegetative.Balanced.Accuracy"
"99","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",1,198,0.720754716981132,0.621086598426186,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"100","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",1,200,0.720754716981132,0.621086598426186,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"101","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,2,0.530188679245283,0.361921247050632,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"102","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,4,0.649056603773585,0.52717156698163,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"103","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,6,0.690566037735849,0.582486730552153,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"104","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,8,0.7,0.594118157035382,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"105","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,10,0.70377358490566,0.600007691235357,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"106","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,12,0.711320754716981,0.608631440761405,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"107","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,14,0.718867924528302,0.61861296242635,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"108","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,16,0.718867924528302,0.61861296242635,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"109","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,18,0.718867924528302,0.61861296242635,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"110","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,20,0.718867924528302,0.61861296242635,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"111","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,22,0.718867924528302,0.61861296242635,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"112","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,24,0.718867924528302,0.61861296242635,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"113","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,26,0.718867924528302,0.61861296242635,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"114","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,28,0.718867924528302,0.61861296242635,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"115","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,30,0.718867924528302,0.61861296242635,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"116","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",2,32,0.718867924528302,0.61861296242635,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
